"[all run data]","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent"
,"1","18","1","18","1","18","2","18","2","18","3","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","3","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","3","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","3","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","3","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","3","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","3","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","3","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","3","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","3","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","3","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","3","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","3","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","3","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","3","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","3","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","3","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","3","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","3","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","3","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","3","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","3","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","3","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","3","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","3","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","3","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","3","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","3","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","3","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","3","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","3","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","3","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","3","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","3","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","3","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","3","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","3","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","3","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","3","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","2","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","2","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","2","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","2","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","2","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","2","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","2","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","2","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","2","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","2","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","2","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","2","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","2","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","2","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","2","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","2","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","2","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","2","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","2","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","2","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","2","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","2","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","2","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","2","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","2","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","2","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","2","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","2","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","2","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","2","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","2","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","2","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","2","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","2","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","2","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","2","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","2","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","2","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","2","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","2","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","2","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","2","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","2","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","2","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
,"1","18","1","18","1","18","2","18","2","18","2","18","1","18","1","18","2","18","2","18","2","18","0","18","3","18","1","18","6","18","3","18","2","18","2","18","0","18","3","18"
